school_id,school_name,CODUOME,NOMEUO,SEDE,address,LOCALIDADE,municipality_dgeec,DISTRITO,postal_code,CODDSR,CODQZP,GRUPONATUREZAINST,CICLO,FAX,URL,EMAIL,TELEFONE1,TELEFONE2
521980,Centro Comunitário de Torres Vedras,,,N,Estrada Casal da Mina nº1,TORRES VEDRAS,Torres Vedras,Lisboa,2560-613,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261339434,,[email]; ,261339430,
518347,Jardim de Infância da Associação de Solidariedade e Promoção de A-dos-Cunhados ,,,S,"Rua da Escola Velha , n.º 1",A DOS CUNHADOS,Torres Vedras,Lisboa,2560-009,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261982757,http://planeta.clix.pt/aspa.ipss/,[email]; ,261981529,
279614,"Escola Básica Carlos Bernardes, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,"Estrada Municipal, 619",TURCIFAL,Torres Vedras,Lisboa,2565-800,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261952662,
344552,"Escola Básica de Freiria, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. da Escola Freiria,FREIRIA,Torres Vedras,Lisboa,2565-307,Lisboa e Vale do Tejo,QZP6,Publico,2º Ciclo;3º Ciclo,261960334,,[email]; ,261960333,
341630,"Escola Básica Gaspar Campello, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Av. 21 de Junho,CAMPELOS,Torres Vedras,Lisboa,2565-007,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo;2º Ciclo;3º Ciclo,261438211,http://www.escolascampelos.com,[email]; ,261438130,
522004,Jardim de Infância Centro Infantil da Sagrada Família - Fundação Lar de São Francisco,,,N,Rua da Associação - Varatojo,TORRES VEDRAS,Torres Vedras,Lisboa,2560-237,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261338369,,[email]; ,261324491,
232087,"Escola Básica n.º 1 do Maxial, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,R. Azinhaga da Sociedade,MAXIAL,Torres Vedras,Lisboa,2565-453,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261911842,
502753,Mundo da Criança,,,N,Rua Nossa Senhora da Penha,TORRES VEDRAS,Torres Vedras,Lisboa,2560-241,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar;1º Ciclo;2º Ciclo,261318159,http://www.mundodacrianca.pt,[email]; ,261318150,
267170,"Escola Básica da Póvoa de Penafirme, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua dos Vales,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-046,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,261988224,,[email]; ,261931353,
632211,"Jardim de Infância de São Domingos de Carmões, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,"R. da Igreja, n.º 2",CARMÕES,Torres Vedras,Lisboa,2565-116,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261743775,
645692,"Escola Básica de Orjariça, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,R. Principal,TORRES VEDRAS,Torres Vedras,Lisboa,2560-251,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,,,
282042,"Escola Básica do Varatojo, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. Padre José Miguel Roque,TORRES VEDRAS,Torres Vedras,Lisboa,2560-237,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261324811,
508550,Jardim Escola João De Deus Torres Vedras,,,N,Topo Da Rua Henriques Nogueira,TORRES VEDRAS,Torres Vedras,Lisboa,2560-343,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar;1º Ciclo,261311534,,,925486644,
342490,"Escola Básica Padre Francisco Soares, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,Pç. Dr. Francisco Sá Carneiro - Apartado 336,TORRES VEDRAS,Torres Vedras,Lisboa,2560-295,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo;2º Ciclo;3º Ciclo,261314866,,[email]; ,261319120,
802824,Escola Profissional de Penafirme,,,N,Póvoa de Penafirme,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-046,Lisboa e Vale do Tejo,QZP6,Privado,Profissional,261931002,http://www.externato-penafirme.edu.pt,[email]; ,261930700,
288196,"Escola Básica do Barro, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Barro - T.Vedras (S. Pedro e S. Tiago),TORRES VEDRAS,Torres Vedras,Lisboa,2560-241,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261316849,
803081,Escola de Serviços e Comércio do Oeste,,,N,Urb. Hilarião - Rua da Liberdade,TORRES VEDRAS,Torres Vedras,Lisboa,2560-374,Lisboa e Vale do Tejo,QZP6,Privado,Profissional,261339921,http://www.sefo.pt,[email]; ,261339920,
241969,Escola Básica de Torres Vedras,170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. Henriques Nogueira,TORRES VEDRAS,Torres Vedras,Lisboa,2560-341,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,261326234,,[email]; ,261322208,
806362,Escola Profissional Cristóvão Colombo - deleg. Torres Vedras,,,N,Avenida General Humberto Delgado,TORRES VEDRAS,Torres Vedras,Lisboa,2560-272,Lisboa e Vale do Tejo,QZP6,Privado,Profissional,,,,,
642344,"Jardim de Infância da Boavista - Silveira, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua Isidoro Soares,SILVEIRA,Torres Vedras,Lisboa,2560-418,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,261988224,,[email]; ,26193431,
608695,"Jardim de Infância de Casalinhos de Alfaiata, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua do Infantário,SILVEIRA,Torres Vedras,Lisboa,2560-431,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,261988224,,[email]; ,261938530,
606364,"Jardim de Infância da Cabeça Gorda, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua Senhora de Fátima,CAMPELOS,Torres Vedras,Lisboa,2565-001,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,261438211,http://www.escolascampelos.com,[email]; ,261438181,
214140,"Escola Básica de Casalinhos de Alfaiata, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,"R. da República, 29",SILVEIRA,Torres Vedras,Lisboa,2560-432,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,261988224,,[email]; ,261938533,
240084,"Escola Básica de Outeiro da Cabeça, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Rua da Escola,OUTEIRO DA CABEÇA,Torres Vedras,Lisboa,2565-598,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261921036,
800419,Colégio Quinta do Mar,,,N,"Rua Frei António de Sousa e Távora, 7",A DOS CUNHADOS,Torres Vedras,Lisboa,2560-046,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar;1º Ciclo,918827776,http://www.colegioquintadomar.pt,,261931300,
639473,"Jardim de Infância da Boavista - Olheiros, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua João Henriques dos Santos,TORRES VEDRAS,Torres Vedras,Lisboa,2560-374,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261317501,
806856,Creche de São José,,,S,Avenida da Liberdade,TORRES VEDRAS,Torres Vedras,Lisboa,2560-271,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261335134,https://www.lardesaojose.pt/fundacao.html,[email]; ,261 335 137,
518414,Jardim Infantil Da Stª Casa Da Misericórdia Torres Vedras,,,N,Rua Princesa Benedita,TORRES VEDRAS,Torres Vedras,Lisboa,2560-359,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261326322,,[email]; ,261324744,
344540,"Escola Básica do Maxial, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,R. da Escola Preparatória,MAXIAL,Torres Vedras,Lisboa,2565-463,Lisboa e Vale do Tejo,QZP6,Publico,2º Ciclo;3º Ciclo,261917035,,[email]; ,261917030,
343286,"Escola Básica Padre Vítor Melícias, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",S,Rua 25 de Abril,TORRES VEDRAS,Torres Vedras,Lisboa,2560-373,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo;2º Ciclo;3º Ciclo,261334205,http://www.apvm.net,[email]; [email]; ,261334200,
644298,"Jardim de Infância da Conquinha, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,"Rua Ana Maria Bastos, 7",TORRES VEDRAS,Torres Vedras,Lisboa,2560-300,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,,
220048,"Escola Básica da Ereira, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Ereira,MAXIAL,Torres Vedras,Lisboa,2565-437,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261915466,
273960,"Escola Básica do Sarge, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,Rua da Capela,TORRES VEDRAS,Torres Vedras,Lisboa,2560-592,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261324208,
624135,"Jardim de Infância do Paúl, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua Infante D Henrique,TORRES VEDRAS,Torres Vedras,Lisboa,2560-232,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261316345,
224261,"Escola Básica n.º 1 de Freiria, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua Padre Galiza,FREIRIA,Torres Vedras,Lisboa,2565-319,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261963045,
800023,APECI - Associação para a Educação de Crianças Inadaptadas de Torres Vedras,,,N,"Rua António Augusto Cabral,n.º 13",TORRES VEDRAS,Torres Vedras,Lisboa,2560-307,Lisboa e Vale do Tejo,QZP6,Privado,Especial,261335705,,[email]; ,261335700,
241131,"Escola Básica de São Domingos de Carmões, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. da Escola,CARMÕES,Torres Vedras,Lisboa,2565-116,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261743908,
803794,Jardim de Infância O Mundo dos Fraldinhas,,,N,"Rua São Gonçalo de Lagos, Loja 33 A e B",TORRES VEDRAS,Torres Vedras,Lisboa,2560-661,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261324277,,,261324277,
234205,"Escola Básica de Monte Redondo, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Monte Redondo,MONTE REDONDO TVD,Torres Vedras,Lisboa,2565-544,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261314484,
802478,Escola Internacional de Torres Vedras,,,N,Casal do Chafariz - Ameal,TORRES VEDRAS,Torres Vedras,Lisboa,2560-000,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar;1º Ciclo;2º Ciclo;3º Ciclo;Secundário,261919117,,[email]; ,261919116,
401894,"Escola Secundária Henriques Nogueira, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",S,Rua Henriques Nogueira,TORRES VEDRAS,Torres Vedras,Lisboa,2560-341,Lisboa e Vale do Tejo,QZP6,Publico,3º Ciclo;Secundário;Profissional,261330319,http://moodle.aehn.net,[email]; [email]; ,261330310,
803712,Jardim de Infância Bolinha de Neve,,,N,"Rua Joaquim Augusto Oliveira, n.º 1 - Edifício Sol Jardim - Bloco 3 - Loja 9-11",TORRES VEDRAS,Torres Vedras,Lisboa,2560-619,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,,,[email]; ,261095794,918178388
630901,"Jardim de Infância da Serra da Vila, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. França Borges,TORRES VEDRAS,Torres Vedras,Lisboa,2560-581,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261325028,
276807,"Escola Básica de Santa Cruz, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua dos Descobrimentos Portugueses,SILVEIRA,Torres Vedras,Lisboa,2560-480,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,261988224,,[email]; ,261931970,
806916,Jardim de Infância da Associação de Solidariedade e Promoção de A-dos-Cunhados - Secção,,,N,Travessa 1.º Junho,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-027,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,,,[email]; ,261985171,925987625
630287,"Jardim de Infância do Sarge, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,"R. da Escola, nº 28",TORRES VEDRAS,Torres Vedras,Lisboa,2560-592,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261324066,
806183,Academia Espaço Dança de Torres Vedras,,,N,"Rua Capitão João de Figueirôa Rêgo, n.º 2, R/c-Esqº",TORRES VEDRAS,Torres Vedras,Lisboa,2560-313,Lisboa e Vale do Tejo,QZP6,Privado,Artistico,,,[email]; ,919934337,
342970,"Escola Básica São Gonçalo, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",S,Estrada da Serra da Vila,TORRES VEDRAS,Torres Vedras,Lisboa,2560-581,Lisboa e Vale do Tejo,QZP6,Publico,2º Ciclo;3º Ciclo,261315120,http://moodle.ag-sg.net,[email]; [email]; ,261315003,
223220,"Escola Básica da Fonte Grada, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua da Escola,TORRES VEDRAS,Torres Vedras,Lisboa,2560-249,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261332266,
613848,"Jardim de Infância da Fonte Grada, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua da Escola,TORRES VEDRAS,Torres Vedras,Lisboa,2560-249,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261332266,
296880,"Escola Básica de Ventosa, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua Padre José Querido,VENTOSA TVD,Torres Vedras,Lisboa,2565-842,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,,,
270404,"Escola Básica de Runa, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Escola do 1º Ciclo,RUNA,Torres Vedras,Lisboa,2565-732,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,927977406,
521991,Jardim De Infância De Santa Maria - Centro Social Paroquial De Torres Vedras,,,N,"Avenida Da Liberdade, N.º 3a",TORRES VEDRAS,Torres Vedras,Lisboa,2560-660,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261316198,,[email]; ,261313722,
645606,"Jardim de Infância da Ribeira de Pedrulhos, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Ribeira de Pedrulhos,TORRES VEDRAS,Torres Vedras,Lisboa,2560-591,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,,
237541,"Escola Básica da Carvoeira, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua das Escolas,CARVOEIRA TVD,Torres Vedras,Lisboa,2565-146,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261743036,
631516,"Jardim de Infância do Sobreiro Curvo, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,R. do Alcabrichel,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-048,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,261988224,,[email]; ,261981362,
601070,"Jardim de Infância de Aldeia Grande, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Rua S. Sebastião Nº5,MAXIAL,Torres Vedras,Lisboa,2565-427,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261915474,
241593,"Escola Básica da Silveira, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua da Escola,SILVEIRA,Torres Vedras,Lisboa,2560-433,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,261988224,,[email]; ,261938536,
236172,"Escola Básica de A-dos-Cunhados, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,"R. João de Deus, 9",A DOS CUNHADOS,Torres Vedras,Lisboa,2560-022,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,261988224,http://agatlantico-m.ccems.pt/,[email]; ,261982170,
231952,"Escola Básica de Matacães, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,R. João Maria Rodrigues,MATACÃES,Torres Vedras,Lisboa,2565-387,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261326515,
803858,Jardim de Infância São Vicente,,,N,"Rua do Forte de São Vicente, 29",TORRES VEDRAS,Torres Vedras,Lisboa,2560-239,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261332781,http://www.crechesaovicente.net,[email]; ,261317901,
803729,Jardim De Infância Centro Social Paroquial De Santo António De Campelos,,,N,"Rua Da Moleira, 12",CAMPELOS,Torres Vedras,Lisboa,2565-009,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261471386,,[email]; ,261438270,
219514,"Escola Básica de Dois Portos, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua do Carvalhal,DOIS PORTOS,Torres Vedras,Lisboa,2565-178,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261712705,
523896,Conservatório de Música da Física de Torres Vedras Luís António Maldonado Rodrigues,,,N,"Praçeta Calouste Gulbenkian, nº 6",TORRES VEDRAS,Torres Vedras,Lisboa,2560-291,Lisboa e Vale do Tejo,QZP6,Privado,Artistico,261314219,,[email]; ,261314598/261314871,
619814,"Jardim de Infância de Matacães, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Rua Nossa Senhora de Oliveira,MATACÃES,Torres Vedras,Lisboa,2565-378,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261326539,
271846,"Escola Básica de São Pedro da Cadeira, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua do Atlântico,TORRES VEDRAS,Torres Vedras,Lisboa,2560-285,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261858669,
642368,"Jardim de Infância de A-dos-Cunhados, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Largo do Mercado,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-004,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,261988224,,[email]; ,261982559,
504300,Externato Os Primeiros Passos,,,N,"Rua dos Polomes, n.º 4 - 1º",TORRES VEDRAS,Torres Vedras,Lisboa,2560-321,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar;1º Ciclo,,,[email]; ,261322776,969469402
402102,"Escola Secundária Madeira Torres, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",S,Pç. Dr. Francisco Sá Carneiro,TORRES VEDRAS,Torres Vedras,Lisboa,2560-295,Lisboa e Vale do Tejo,QZP6,Publico,3º Ciclo;Secundário;Profissional,261334185,http://moodle.madeiratorres.com,[email]; [email]; ,261334180,
208115,"Escola Básica da Boavista, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,R. Escola,SILVEIRA,Torres Vedras,Lisboa,2560-414,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261931209,
249373,"Escola Básica da Conquinha, Torres Vedras",171517,"Agrupamento de Escolas Madeira Torres, Torres Vedras",N,"Rua Ana Maria Bastos, 7",TORRES VEDRAS,Torres Vedras,Lisboa,2560-306,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261325957,
230698,"Escola Básica de Maceira, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Largo Viúva Reis,TORRES VEDRAS,Torres Vedras,Lisboa,2560-000,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261985150,
518396,Jardim Infantil Da Creche Do Povo,,,N,Rua - Creche Do Povo - Conquinha,TORRES VEDRAS,Torres Vedras,Lisboa,2560-307,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261334011,,[email]; ,261334000,
518359,Jardim Infantil Do Centro Social Recreativo E Cultural De Maceira,,,N,"Rua Da Ribeira, 1",MACEIRA TVD,Torres Vedras,Lisboa,2560-084,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,261984070,,[email]; ,261984070,
274951,"Escola Básica da Serra da Vila, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,"Rua Miguel Jerónimo, 11",TORRES VEDRAS,Torres Vedras,Lisboa,2560-581,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261325439,
518372,Jardim de Infância do Centro Social Paroquial de Silveira,,,N,"Avenida Joaquim Agostinho, n.º 2",SILVEIRA,Torres Vedras,Lisboa,2560-521,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,,,[email]; ,261937830,
216069,"Escola Básica de Chãos, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua da Escola,FREIRIA,Torres Vedras,Lisboa,2565-296,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,961392303,
240904,"Escola Básica do Ramalhal, Torres Vedras",170963,"Agrupamento de Escolas Henriques Nogueira, Torres Vedras",N,Rua Francisco Manuel dos Santos N 11,RAMALHAL,Torres Vedras,Lisboa,2565-668,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261911913,
802710,Escola Profissional Agrícola Fernando Barros Leal - Torres Vedras,,,N,Quinta da Fonte Portela,RUNA,Torres Vedras,Lisboa,2565-711,Lisboa e Vale do Tejo,QZP6,Privado,Profissional;3º Ciclo,261313234,http://www.terravista.pt/ancora.1256,[email]; ,261314072,
265548,"Escola Básica da Ponte do Rol, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,R. Prof. Arcinda Silva Soares,PONTE DO ROL,Torres Vedras,Lisboa,2560-139,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar;1º Ciclo,,,[email]; ,261331936,
261397,"Escola Básica de Palhagueiras, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,R. Principal,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-044,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261981718,
275852,"Escola Básica do Sobreiro Curvo, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,R. da Roça,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-048,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,261988224,,[email]; ,261981317,
518360,Jardim De Infância Da Casa Do Povo De Freiria,,,N,"Rua Das Lameiras, 2",FREIRIA,Torres Vedras,Lisboa,2565-281,Lisboa e Vale do Tejo,QZP6,Privado,Pré-escolar,,,[email]; ,261961246,
210559,"Jardim de Infância de Cambelas, Torres Vedras",170616,"Agrupamento de Escolas de São Gonçalo, Torres Vedras",N,Rua 15 de Julho,SÃO PEDRO DA CADEIRA,Torres Vedras,Lisboa,2560-192,Lisboa e Vale do Tejo,QZP6,Publico,Pré-escolar,,,[email]; ,261858665,
803271,Externato de Penafirme,,,N,Póvoa de Penafirme - Santa Cruz,A DOS CUNHADOS,Torres Vedras,Lisboa,2560-046,Lisboa e Vale do Tejo,QZP6,Privado,2º Ciclo;3º Ciclo;Secundário,261931002,http://www.externato-penafirme.edu.pt,[email]; ,261930700,
262973,"Escola Básica do Paúl, Torres Vedras",170987,"Agrupamento de Escolas Padre Vítor Melícias, Torres Vedras",N,Rua João de Deus,TORRES VEDRAS,Torres Vedras,Lisboa,2560-232,Lisboa e Vale do Tejo,QZP6,Publico,1º Ciclo,,,[email]; ,261316933,